# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityExpected.Family: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityExpected.Membership: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityExpected.Provenance: ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason.Code: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason.Provenance: ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord.ControlIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord.Family: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord.Metric: ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord.Provenance: ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord.Reasons: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord.State: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord.Topology: ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilitySummary.Required: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilitySummary.RequiredEvaluable: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilitySummary.RequiredUnassessable: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.ContractGroup: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.ContractId: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.CurrentForbiddenReference: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.Disposition: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.ForbiddenReference: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.Identity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.Issue: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.Reason: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.SourceType: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry.Status: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.Added: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeEntry] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.BaselineDebt: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.ExecutionContext: ArchLinterNet.Core.Reporting.ArchitecturePrReportExecutionContext [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.ExistingFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.Mode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.NewFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.Removed: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeEntry] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportChange.ResolvedFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation.Completed: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation.Mode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation.PreflightDiagnostics: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation.ReusedAnalysisSnapshot: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt.Evaluation: ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt.Passed: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt.PersistentDebt: ArchLinterNet.Core.Reporting.ArchitecturePrReportPersistentDebt [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt.PolicyWeakening: ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt.Succeeded: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter.PathPrefixes: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter.Projects: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter.RequireMatches: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter.RuleIds: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter.RuleTags: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter.Severity: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence.DebtGate: ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence.ExecutionContext: ArchLinterNet.Core.Reporting.ArchitecturePrReportExecutionContext [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence.Gate: ArchLinterNet.Core.Model.ArchitectureHealthGate [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence.Health: ArchLinterNet.Core.Model.ArchitectureHealthState [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence.Kind: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence.SchemaVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence.ValidationOutcomes: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidenceFact.Kind: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidenceFact.Value: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExecutionContext.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExecutionContext.ExecutionId: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidence.Findings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidence.HasCompleteTrustReceipts: System.Boolean [get]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidence.Mode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidence.Requirements: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidence.TrustReceipts: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceContext.Repository: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceContext.Revision: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceContext.Scope: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.ArtifactPath: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.ArtifactSha256: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.Context: ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceContext [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.LogicalId: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.ReasonCode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.ResultCount: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.RunId: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.State: ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustState [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt.Status: ArchLinterNet.Core.Model.SarifEvidenceTrustStatus [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.DiagnosticFilter: ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.Format: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.Id: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.RequireRepository: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.RequireRevision: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.RequireScope: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.Required: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.Run: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.Tool: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement.ToolVersion: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.CanonicalIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.ContractId: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.ContractName: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.Details: System.Text.Json.JsonElement [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.Kind: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.MessageCode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.Mode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.PolicyIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.Remediation: ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.SchemaVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.Severity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding.SourceLocation: ArchLinterNet.Core.Reporting.ArchitecturePrReportSourceLocation [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportHeadline.Availability: ArchLinterNet.Core.Reporting.ArchitecturePrReportAvailability [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportHeadline.Dimensions: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureHealthDimension] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportHeadline.Gate: ArchLinterNet.Core.Model.ArchitectureHealthGate [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportHeadline.Health: ArchLinterNet.Core.Model.ArchitectureHealthState [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportInput.Change: ArchLinterNet.Core.Reporting.ArchitecturePrReportChange [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportInput.Evidence: ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportInput.Summary: ArchLinterNet.Core.Model.ArchitectureHealthSummary [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric.Contributors: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric.EffectiveScope: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric.Kind: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric.MetricId: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric.NativeSubject: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric.Unit: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric.Value: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportNavigationReference.Authority: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportNavigationReference.Identity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportNavigationReference.Path: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPersistentDebt.ConfigurationViolations: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPersistentDebt.Entries: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPersistentDebt.InSync: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPersistentDebt.Succeeded: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance.Role: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance.RootPath: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance.SourceOrder: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance.SourcePath: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance.YamlPath: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening.Findings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening.HasBlockingFindings: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening.Kind: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening.PolicyName: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening.PolicyVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening.SchemaVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening.Severity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.AffectedSubjects: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.BaseProvenance: ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.BaseValues: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.Classification: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.ControlIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.CurrentProvenance: ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.CurrentValues: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.Identity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.Kind: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.Rationale: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding.Severity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProjection.Availability: ArchLinterNet.Core.Reporting.ArchitecturePrReportAvailability [get]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProjection.Change: ArchLinterNet.Core.Reporting.ArchitecturePrReportChange [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProjection.Evidence: ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProjection.Headline: ArchLinterNet.Core.Reporting.ArchitecturePrReportHeadline [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProjection.IsAvailable: System.Boolean [get]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProjection.Navigation: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportNavigationReference] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenance.DiscoveredProjectPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenance.PolicyImportPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenance.RepositoryRoot: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenance.ResolvedAssemblyPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference.ControlIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference.EvidenceIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference.Family: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference.PolicyIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.Category: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.Caveat: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.ContractIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.Evidence: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidenceFact] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.ExpectedSeamOrDirection: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.FindingIdentity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.RequiresReview: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation.Summary: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportSourceLocation.Column: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportSourceLocation.Line: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportSourceLocation.Path: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.Counts: ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyCounts [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.DeclaredComponentCount: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.Mode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.Relationships: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyRelation] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.StaleEdges: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyEdge] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.StaleNodes: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.SubjectKind: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology.Subjects: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyCounts.Ambiguous: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyCounts.Mapped: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyCounts.Observed: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyCounts.ReviewedOutOfScope: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyCounts.Unmapped: System.Int32 [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyEdge.SourceNode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyEdge.TargetNode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyRelation.IsAllowed: System.Boolean [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyRelation.SourceNode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyRelation.TargetNode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyRelation.Witness: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject.Assembly: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject.Disposition: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject.Identity: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject.NodeIds: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject.Project: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject.ReviewedOutOfScopeId: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject.Subject: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.Applicability: ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicability [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.Availability: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.ExternalEvidence: ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidence [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.Findings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding] [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.Mode: System.String [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.PolicyInventory: ArchLinterNet.Core.Model.ArchitecturePolicyInventory [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.Provenance: ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenance [get, init]
property ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt.WaiverLifecycle: ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleAssessment [get, init]
property ArchLinterNet.Core.Resolution.ArchitectureIgnoreUsageTracker.MatchedIndexes: System.Collections.Generic.IReadOnlySet`1[System.Int32] [get]
property ArchLinterNet.Core.Resolution.ArchitectureNamespaceMatch.Matched: System.Boolean [get, init]
property ArchLinterNet.Core.Resolution.ArchitectureNamespaceMatch.MatchedNamespacePrefix: System.String [get, init]
property ArchLinterNet.Core.Resolution.ArchitectureNamespaceMatch.Pattern: System.String [get, init]
property ArchLinterNet.Core.Resolution.InvalidNamespacePatternException.Pattern: System.String [get]
property ArchLinterNet.Core.Resolution.InvalidNamespacePatternException.Reason: System.String [get]
property ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult.Conflicts: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationConflict] [get]
property ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult.Evidence: System.String [get]
property ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult.Metadata: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object] [get]
property ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult.MetadataFailures: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure] [get]
property ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult.Role: System.String [get]
property ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult.Source: System.Nullable`1[ArchLinterNet.Core.Model.ArchitectureClassificationSource] [get]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.DocumentVersion: System.String [get, init]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.LogicalId: System.String [get, init]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.MigrationNote: System.String [get, init]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.OwningCapability: System.String [get, init]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.ResourcePath: System.String [get, init]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.SchemaId: System.String [get, init]
